yoksis_id|lang|program_type|type|year|semester|course_type_code|code|course_name|theoric|practice|credit|ects
122154|Türkçe|undergraduate|elective|4|7|MB|BOTE-MB-SEC401|Seçmeli5-13|2|0|2|4
122154|Türkçe|undergraduate|elective|4|7|AE|BOTE-AE-SEC402|Seçmeli5-14|2|0|2|4
122154|Türkçe|undergraduate|compulsory|4|7|AE|BOTE-AE-FP|Fiziksel Programlama|2|2|3|5
122154|Türkçe|undergraduate|compulsory|4|7|AE|BOTE-AE-TPU|Teknoloji Planlaması ve Uygulamaları|2|0|2|4
122154|Türkçe|undergraduate|compulsory|4|8|MB|BOTE-MB-OU102|Öğretmenlik Uygulaması 2 |2|6|5|10
122154|Türkçe|undergraduate|compulsory|4|8|MB|BOTE-MB-OR|Okullarda Rehberlik|2|0|2|3
122154|Türkçe|undergraduate|elective|4|8|MB|BOTE-MB-SEC403|Seçmeli6-15|2|0|2|4
122154|Türkçe|undergraduate|elective|4|8|AE|BOTE-AE-SEC404|Seçmeli6-16|2|0|2|4
122154|Türkçe|undergraduate|compulsory|4|8|AE|BOTE-AE-PGY|Proje Geliştirme ve Yönetimi|3|0|3|4
122154|Türkçe|undergraduate|compulsory|4|8|AE|BOTE-AE-MP|Mobil Programlama|2|2|3|5
